CustomerID;SalesPerson;rowguid;ModifiedDate
78;adventure-works\linda3;8C8083AB-7943-44FA-B1AD-8E3ABD5D66EE;01-08-2005
79;adventure-works\shu0;010D8AA6-CEBA-4097-9E67-3B2A9674FD5F;01-08-2006
82;adventure-works\jos�1;92618ECE-2254-4852-B3B3-46ED2E0E3E1A;01-07-2006
83;adventure-works\jos�1;8E01F170-64D3-4B74-82E1-D1691AE9F37C;01-07-2005
84;adventure-works\garrett1;45A614CE-3137-4A12-8296-24048C18F320;01-08-2005
88;adventure-works\jae0;11FEDA31-15B6-4F08-9357-355371D4D928;01-09-2007
91;adventure-works\pamela0;9F314FC3-9644-4412-A90A-5483F75F665B;01-09-2005
92;adventure-works\david8;672412C3-5D5D-488B-B176-E3DAFAD05D70;01-09-2005
93;adventure-works\jillian0;249B42C2-8EAE-49F1-A560-A90837748654;01-09-2005
94;adventure-works\jillian0;65BE08DA-DFB7-4BC8-AA5C-FAD98B82524E;01-07-2006
95;adventure-works\shu0;EA0BC621-9466-4F04-BBFF-3B361C6F9057;01-07-2007
96;adventure-works\linda3;BAC5B4DA-00B0-4BF1-816A-1E39F676BF9B;01-09-2005
97;adventure-works\shu0;355EB5D8-6B4C-4FFF-B12B-40F89CA4E31D;01-08-2006
100;adventure-works\jos�1;E789F6DD-3159-4DDC-81A8-8571C571656E;01-08-2007
101;adventure-works\jos�1;67AD4F37-2467-4438-A749-D947BEEC3A92;01-08-2006
102;adventure-works\garrett1;959CF74B-1004-43F5-9AB7-4CDD482C847D;01-08-2005
106;adventure-works\jae0;AAFBF7D5-8759-4962-9DEB-77C6E22875F4;01-09-2007
109;adventure-works\pamela0;7585790B-6034-4520-A383-9FA1E8B3E76E;01-09-2007
110;adventure-works\david8;82C2F3F0-63B8-46CC-AEDC-3A856956EF04;01-07-2007
111;adventure-works\jillian0;0122151A-9140-4663-A3EB-A442D88BC1BB;01-12-2005
112;adventure-works\jillian0;5035E4D6-3758-4FA6-A462-2E2ECF52E6F0;01-09-2007
113;adventure-works\shu0;8A84966C-5D38-41CA-990F-AD107558A6B8;01-09-2007
114;adventure-works\linda3;BCC5AE61-8214-44A1-A43C-FBD65C3745AE;01-09-2005
115;adventure-works\shu0;080F7047-8396-4CEC-AB43-56CF41DE4E00;01-08-2006
118;adventure-works\jos�1;5FEAFBD2-4A43-4641-8E94-B3059B2A882E;01-09-2005
119;adventure-works\jos�1;D13245EF-8267-4CB4-87C9-C23155D33E93;01-07-2005
120;adventure-works\garrett1;25863C18-4C9A-4BC9-BE0D-95F4CF67BF7D;01-07-2007
124;adventure-works\jae0;2F614C31-ABAE-42D0-820B-193F0DDC811E;01-08-2006
127;adventure-works\pamela0;EF55103F-ACC7-4BFD-89B1-20A04845E706;01-08-2006
128;adventure-works\david8;03F73E74-8DE5-421E-B5AF-04B259268DD6;01-06-2006
129;adventure-works\jillian0;E03DB34C-BF17-407D-9423-FA22DBFDD292;01-11-2005
130;adventure-works\jillian0;606ECDC2-6443-4E4B-897F-32D4C17AB894;01-09-2006
131;adventure-works\shu0;ED0DF7CC-6234-4D60-8B81-315C019F5356;01-08-2007
132;adventure-works\linda3;7649E8AF-3DAB-43AA-B7DF-9776F84DFB71;01-08-2007
133;adventure-works\shu0;4F61574B-8353-42EC-825C-87896E6E16A4;01-09-2006
136;adventure-works\jos�1;84CD4767-F142-4D9D-9033-AD3ADE34BF74;01-08-2005
137;adventure-works\jos�1;D6A1AEE7-25EF-4417-AB10-65BC21661864;01-11-2005
138;adventure-works\garrett1;91B9EF4B-2FA8-4936-AC71-1FA1B3624D12;01-08-2007
142;adventure-works\jae0;B821D13F-E9DB-4A3B-87D0-7E867A161575;01-09-2007
145;adventure-works\pamela0;FEC5609D-042B-4480-B1BA-55F2D4107327;01-08-2005
146;adventure-works\david8;5475E9DD-98CA-4989-B7A2-3FC929BEEA12;01-07-2005
147;adventure-works\jillian0;03836A0B-7AD8-4115-8D23-6EFA0D8DEEA1;01-09-2006
148;adventure-works\jillian0;79355855-A002-4393-BB6E-36F90913FA4D;01-11-2005
149;adventure-works\shu0;BAA99D94-2FC2-4A1C-8B67-2C3210EB90C3;01-09-2006
150;adventure-works\linda3;285C5DD7-75D6-460D-97BA-AA86D86637C0;01-08-2006
151;adventure-works\shu0;7F2891F7-DD88-470B-95AE-CC9A7D732B1F;01-09-2006
154;adventure-works\jos�1;4F60F75E-B20A-4056-874C-B7F3BD33BF3F;01-09-2007
155;adventure-works\jos�1;3B56CD66-5DDF-430C-AB41-3FF6A1836868;01-09-2005
156;adventure-works\garrett1;CFFFAAFB-98DC-4392-84F9-FB3229F35265;01-09-2005
160;adventure-works\jae0;B42D510D-3AE4-4911-88CF-8D90D6BD0922;01-09-2006
163;adventure-works\pamela0;989F9F3A-7CB8-4083-8CDA-291C682BE73C;01-09-2007
164;adventure-works\david8;5A323ACA-74A2-4CA0-AA3B-E1AE299AAD08;01-08-2005
165;adventure-works\jillian0;3CDBD3EA-DA78-4F9A-8EEC-8DA4C050C817;01-09-2006
166;adventure-works\jillian0;F644D9DC-4CED-49E8-8587-CE859E466DFA;01-07-2005
167;adventure-works\shu0;515D4A13-4E60-4D0C-8F22-BB89A9D312AD;01-08-2005
168;adventure-works\linda3;FCE18386-F492-4D4A-A6D2-FB7EF20C57FC;01-09-2006
169;adventure-works\shu0;2D6BBC35-BC19-4CB4-A61B-46899D3A4237;01-09-2005
172;adventure-works\jos�1;324C671D-DD10-4EE2-857A-767917ACC2A3;01-09-2005
173;adventure-works\jos�1;FDC12E98-898B-4C22-972F-F0EBFBFCB7B0;01-09-2005
174;adventure-works\garrett1;9C4DDEFA-AABD-4A51-AB90-998985FB7D2F;01-09-2005
178;adventure-works\jae0;05B8FB77-FC67-4279-AEBD-4162D21B9A11;01-08-2007
180;adventure-works\michael9;F7CFF29E-F164-424E-B005-BF8CF317AF27;01-09-2005
181;adventure-works\pamela0;3D3D4CD0-7F5D-4BD9-A589-08881095BC5A;01-08-2007
182;adventure-works\david8;D3DA2FF4-51C0-4FCB-A936-1B910458D752;01-09-2007
183;adventure-works\jillian0;B2051957-B411-44E1-BCA5-63FECB5368F2;01-07-2006
184;adventure-works\jillian0;A65C523A-498D-4314-A727-D17A8B2779F6;01-07-2006
185;adventure-works\shu0;5014E91D-7B0E-495A-B429-FF915BE9D2FD;01-07-2007
186;adventure-works\linda3;48D3E26E-C051-4B24-A37F-A88F5294F25F;01-09-2007
187;adventure-works\shu0;3329CE97-BB9F-4C36-9197-A6EEE803BD94;01-09-2005
190;adventure-works\jos�1;91154406-0118-4A11-BB1B-366EDFB5C97A;01-09-2007
191;adventure-works\jos�1;A2F63E12-1C66-41C2-AAC0-57D87F1861D9;01-08-2005
192;adventure-works\garrett1;84401968-8977-4380-9B4E-D5149C8126C0;01-08-2005
196;adventure-works\jae0;5F0EB2D3-4691-4F71-8E9B-A3EACFA4A1D5;01-07-2007
197;adventure-works\michael9;47B64828-BC4C-4940-AA23-92006BF0D7F1;01-09-2006
198;adventure-works\michael9;B17DE285-DF9A-487B-8773-75844A101CD0;01-11-2005
199;adventure-works\pamela0;F0CD52D1-B838-451E-B015-5414AB7D9154;01-08-2007
200;adventure-works\david8;7C96C878-A038-4B2F-825F-016C922D6407;01-07-2005
201;adventure-works\jillian0;FF8EB66D-37D8-46FB-B6E2-30A1FAC37947;01-09-2007
202;adventure-works\jillian0;E50D76BB-E3F7-419F-A6D2-20061538FCEA;01-09-2007
203;adventure-works\shu0;B05AAA08-ABC9-41E1-B113-65347A2EE406;01-07-2005
204;adventure-works\linda3;C807870F-FA5D-44CB-B373-47ECAC52C1D8;01-07-2005
205;adventure-works\shu0;9DB0BD27-5CE6-4F6D-8C90-A85422B86060;01-07-2007
208;adventure-works\jos�1;6005E7A8-0101-4BE2-B8C1-F4AD936E496F;01-08-2005
209;adventure-works\jos�1;E5A50573-0D83-4200-A80C-9F690AF69FCC;01-08-2005
210;adventure-works\garrett1;FF748558-EA94-4C67-A764-D1480B0F8548;01-08-2005
214;adventure-works\jae0;402E4D5F-27C3-4197-87E8-32AA42E41BB6;01-08-2006
217;adventure-works\pamela0;5CFC3A75-DDC6-4C65-B4C3-15BF96C92983;01-11-2006
218;adventure-works\david8;3C098480-0D9B-409C-8156-C7610415AC5B;01-08-2005
219;adventure-works\jillian0;D39CCCE3-C4A6-441D-8A3C-96507627746D;01-03-2007
220;adventure-works\jillian0;81305A48-9F6E-4415-B7AA-488BA04A8F7E;01-07-2007
221;adventure-works\shu0;98EA497E-45D0-4C54-821A-4FDD9A751095;01-07-2005
222;adventure-works\linda3;3DB84B19-4063-4EC2-B1B4-317DEE133A25;01-09-2005
223;adventure-works\shu0;994837FE-10A8-47DF-B7B8-86C4E6932FD0;01-09-2007
226;adventure-works\jos�1;CF860E9B-816A-406E-A64A-7965772D5487;01-08-2006
227;adventure-works\jos�1;1FFA0236-84EE-415A-BE61-94CE863715EA;01-07-2005
228;adventure-works\garrett1;C751DD7E-51D9-4D2D-AEED-C818EEE56CEB;01-09-2007
232;adventure-works\jae0;AA451BD5-FFC2-436C-A295-81B350A5B899;01-07-2007
235;adventure-works\pamela0;A4DF6D50-5068-4FA9-B4CA-A3195EB29BB6;01-09-2006
236;adventure-works\david8;21801FB2-6EA6-4FE5-9444-7E09E8BA907C;01-08-2006
237;adventure-works\jillian0;B8F7D9D3-E498-40C2-8C7E-FB1C98C43756;01-08-2006
238;adventure-works\jillian0;3ECD14CB-463C-4375-B81B-D6E60A48B83D;01-09-2005
239;adventure-works\shu0;48AA4A1E-F209-4B29-A276-113EC94AA6DD;01-09-2006
240;adventure-works\linda3;C581A495-5772-4EB1-943A-9E94E2387814;01-08-2005
241;adventure-works\shu0;FF342E5E-445C-4900-AA71-F15656A7D24D;01-07-2007
244;adventure-works\jos�1;8FF82BED-93D5-4248-99E2-47F53055EC2D;01-06-2008
245;adventure-works\jos�1;4A122BDD-4393-42BC-AD49-37E43A0414F6;01-07-2006
246;adventure-works\garrett1;CEE9F2DF-2BE7-48B9-8E41-343ADC82F8C4;01-07-2006
250;adventure-works\jae0;CB1ED6CB-18A1-4F7C-8079-DC400B6E506F;01-08-2007
253;adventure-works\pamela0;E09AB347-7FB1-453F-A4BD-377E68EC8C33;01-07-2006
254;adventure-works\david8;2F89E8DD-A3C3-4ED4-A604-4B3D45DD1BEA;01-09-2006
255;adventure-works\jillian0;0A21109F-02B0-4601-B4F7-2ED62C342385;01-08-2005
256;adventure-works\jillian0;0B6DB35B-B8B4-4B51-9154-C33E12B38C75;01-08-2005
257;adventure-works\shu0;A24F5A79-DD85-4EB2-A6A2-6E7026763FF8;01-08-2006
258;adventure-works\linda3;5549DF48-409F-4C2A-B97B-900EB598843C;01-08-2006
259;adventure-works\shu0;2C3F7A56-819C-4E83-B791-3CE02366D3CF;01-08-2005
262;adventure-works\jos�1;1C783210-2B1E-46E2-A2C8-23E610FEEB3C;01-09-2006
263;adventure-works\jos�1;F665A873-61A2-4B21-B9FF-B5903BEAF759;01-08-2007
264;adventure-works\garrett1;A5CE11CE-239C-4849-9683-14F37025A2C1;01-08-2007
268;adventure-works\jae0;0C316F6F-5D54-41FD-86A3-6ECAF31A01DD;01-09-2007
271;adventure-works\pamela0;F2765E86-8DEA-468B-849E-9E83AE57C381;01-11-2005
272;adventure-works\david8;B80F890D-A6A1-4DFC-B763-ECD7743C3C2A;01-09-2005
273;adventure-works\jillian0;736DA014-1371-40B2-A401-5BD3267A1E8B;01-09-2005
274;adventure-works\jillian0;02788A66-2628-4B91-B211-1D8F7E73C500;01-07-2006
275;adventure-works\shu0;68DC7932-128E-47CC-80CB-CF2B1A352F3C;01-07-2007
276;adventure-works\linda3;09E2CB2A-B0CA-4376-ABE7-E9240EAD2C16;01-09-2007
277;adventure-works\shu0;37156292-0D92-4F6B-9014-CCB0B29E9F9A;01-09-2006
280;adventure-works\jos�1;73B26C19-1113-427F-BBAB-BEB6FCDA33C3;01-08-2006
281;adventure-works\jos�1;B3B07166-1798-41B4-A7C2-0579292008C4;01-09-2007
282;adventure-works\garrett1;CF04F255-D817-4EC9-9D99-4580B1ED0CE2;01-09-2007
286;adventure-works\jae0;6266CCC4-1AF0-42E0-BCA4-B33EA6838EEE;01-07-2006
287;adventure-works\michael9;448CBBFE-EDDC-443D-B7C8-57AEAA463BE5;01-08-2005
288;adventure-works\michael9;44EDC8AC-BB0E-418E-BDD3-4F7691381633;01-12-2006
289;adventure-works\pamela0;A42D0F51-C2BC-433D-B2BD-61C516296669;01-08-2005
290;adventure-works\david8;D0DCDE2D-8C38-48FC-9D83-5EBE8A8577AE;01-07-2006
291;adventure-works\jillian0;A5AA95AD-8C82-4E50-944F-39F6BDD0A8A8;01-09-2006
292;adventure-works\jillian0;E1E960B9-5A86-475D-80FE-B64191AEB1DA;01-07-2005
293;adventure-works\shu0;B37A0D83-7ED6-4C58-A476-F59B7AE4FC85;01-09-2005
294;adventure-works\linda3;592B130D-BFF6-4744-B0B6-02F706504993;01-09-2005
295;adventure-works\shu0;BB5324B1-9ACE-4AAE-8711-41090EDCE4E0;01-09-2007
298;adventure-works\jos�1;16101465-48B9-4147-9C53-6610FEADF778;01-09-2007
299;adventure-works\jos�1;1CEA8D76-4A20-4D76-9DA2-A3777FD7E693;01-07-2006
300;adventure-works\garrett1;7256F9B7-5253-4384-B8DE-60B6F0ADF5A6;01-09-2006
304;adventure-works\jae0;C332C909-EE43-4312-A9D8-B2365A0160EA;01-09-2007
306;adventure-works\michael9;F8F2835D-F5F0-4070-8465-46BFC815153B;01-09-2006
307;adventure-works\pamela0;D11D9DAE-D5D1-440B-BE3F-48D307E942A6;01-08-2007
308;adventure-works\david8;D2B47DAD-E684-449B-992C-15DE391C0FCC;01-09-2007
309;adventure-works\jillian0;A80B5E25-5EF4-4910-B70B-B2D1F5B207C2;01-08-2005
310;adventure-works\jillian0;0D9A0E94-F5E9-4021-8E81-F7F2F18144B1;01-08-2006
311;adventure-works\shu0;F070050E-2B33-41A2-A995-D9DF09EB3AE3;01-09-2006
312;adventure-works\linda3;067BB7DA-557D-4145-910C-EE0C82CAA0E4;01-08-2005
313;adventure-works\shu0;2157D9A9-A284-4001-973A-27196613681A;01-11-2005
316;adventure-works\jos�1;8C95E9D8-88D0-4E6A-8149-B4C6C79E65BD;01-08-2007
317;adventure-works\jos�1;5EEF4DAA-8514-43A3-B96A-D99E19E3C2E8;01-08-2005
318;adventure-works\garrett1;D241D8F1-5A7A-41B3-8723-1E2B1A9FDBF6;01-08-2005
322;adventure-works\jae0;1C56E02D-69F4-4C0D-965B-2B7F54AA0A34;01-09-2006
323;adventure-works\michael9;0DA4F03E-47E9-4BED-B149-9C18CEE9EB30;01-08-2006
325;adventure-works\pamela0;6340AC77-4FBD-4EEC-9D60-5009D428674A;01-07-2006
326;adventure-works\david8;81C81C0D-73EB-442D-BEB0-D03AD4AF5048;01-08-2005
327;adventure-works\jillian0;CDD7480F-7284-453A-A7CA-910535D40583;01-09-2006
328;adventure-works\jillian0;84A86A42-C9F8-4B4A-A1A6-28E4E448FB8C;01-08-2005
329;adventure-works\shu0;35DE20D0-B72D-440B-8C55-6E8AD6643335;01-08-2005
330;adventure-works\linda3;09480748-3F10-4C0F-9BF1-EBEFAD6540CF;01-12-2005
331;adventure-works\shu0;9B6D55BD-1BFD-489B-A09D-CA2DE42C7C16;01-07-2007
334;adventure-works\jos�1;777D62E5-3C77-4CEF-8AF6-8A4648F49EB9;01-08-2006
335;adventure-works\jos�1;F8BF1985-3C65-400F-BD46-92F88008F003;01-08-2005
336;adventure-works\garrett1;0341CA02-F44F-4604-8E20-A749B90FD976;01-08-2005
340;adventure-works\jae0;191FE023-2354-4FBB-88D7-B57ADC3428D8;01-09-2006
343;adventure-works\pamela0;DAE8EF10-88DA-4F94-B6A7-A9745F250DB2;01-08-2006
344;adventure-works\david8;AA3B69DF-40CF-45B8-9250-F69EF6DB1C15;01-07-2005
345;adventure-works\jillian0;131056AB-E899-43BF-91E6-D92F44456655;01-08-2006
346;adventure-works\jillian0;B3E143FD-F617-401E-AAD9-C50BC280ED18;01-08-2005
347;adventure-works\shu0;2DE20D49-86F7-40C0-950D-12C93EA94B35;01-08-2005
348;adventure-works\linda3;BA20E529-555E-4D2C-83F0-DCBA833230AF;01-08-2005
349;adventure-works\shu0;B23474BF-01CC-4A5E-902C-D6A4EB5ED777;01-09-2006
352;adventure-works\jos�1;5617D4F8-C3A1-4408-8895-AE3F7E0EFA05;01-08-2006
353;adventure-works\jos�1;3B2E5C36-0827-4A31-B112-F347AD588822;01-08-2005
354;adventure-works\garrett1;B65DFD89-49C5-4530-B819-B6E84F3531A6;01-08-2005
358;adventure-works\jae0;3ED88E2F-3F29-4E30-93D4-CE38474DED23;01-08-2007
360;adventure-works\michael9;8BE04D7D-1192-4A27-ACA3-926E5F530ABB;01-08-2007
361;adventure-works\pamela0;6F69F454-5199-4B15-B370-D926F8ED104C;01-08-2007
362;adventure-works\david8;D9B640A6-0988-4548-8231-69CA927D49AB;01-08-2007
363;adventure-works\jillian0;3543B21B-0DFA-40DE-998E-A9C3F2FCDA98;01-08-2007
364;adventure-works\jillian0;9D91F4ED-58B5-4A59-9894-8FD17EBDFC9B;01-08-2005
365;adventure-works\shu0;AB87B283-4B2B-48AD-9D10-6B9F2D4D0BAA;01-09-2005
366;adventure-works\linda3;76DA51E9-D61B-488C-A4E7-C7B87FDA2917;01-09-2005
367;adventure-works\shu0;A65D6B08-0B08-453C-B244-CB324A3DFC0C;01-09-2005
370;adventure-works\jos�1;7059E0F6-846D-4A52-8A97-0734CD064892;01-08-2005
371;adventure-works\jos�1;05CF6683-BC27-4062-A60D-995706BBFAB5;01-08-2005
372;adventure-works\garrett1;F377F21A-9A29-49AF-9158-4E3FA8586FF7;01-09-2007
376;adventure-works\jae0;D733948F-DB34-47FF-A618-06123A32E515;01-08-2006
377;adventure-works\michael9;F728AB05-7868-493D-BEBA-F4E7DFAFFF31;01-08-2006
379;adventure-works\pamela0;083C2D9F-7CBB-4CD4-9BBF-30E80C376EE5;01-09-2006
380;adventure-works\david8;5E469335-ACDD-41C8-89FE-0856ED944340;01-07-2006
381;adventure-works\jillian0;5AA5C79E-3C99-4FD2-87E7-B0E67603D5AB;01-08-2006
382;adventure-works\jillian0;7EE0371D-CEFE-4A15-9347-34C232D82AB0;01-09-2006
383;adventure-works\shu0;94DA916C-8E0D-405C-AD3C-CFE9C1DB699A;01-10-2005
384;adventure-works\linda3;7BC25C4C-F0E3-4471-8D8B-E0595061AF6A;01-08-2005
385;adventure-works\shu0;6EDE3BE1-137D-4984-9ECB-EB871AE9059D;01-08-2005
388;adventure-works\jos�1;C0C5EE7E-DD39-401D-9BF5-7EC01D57E57F;01-12-2006
389;adventure-works\jos�1;0FC568B5-2A6B-4C9D-87BC-9B8C6313C9DA;01-08-2005
390;adventure-works\garrett1;D6AB0687-0DB2-460B-A4D2-34AAD4EC9F3D;01-11-2005
394;adventure-works\jae0;F53F2CA8-F244-46B8-A64F-A09F657DB9DC;01-08-2007
395;adventure-works\michael9;8DA056FC-494F-4FE1-8397-0B0736603201;01-09-2006
397;adventure-works\pamela0;B711F333-3277-4885-AB55-5790CF41F27D;01-07-2005
398;adventure-works\david8;E47537DD-645F-458C-A410-A520D38DD7B9;01-07-2006
399;adventure-works\jillian0;BC98B78E-3068-475A-8EAD-FBA537DDE9B9;01-08-2007
400;adventure-works\jillian0;40984282-13F9-4B14-90B3-E7A17180195D;01-09-2007
401;adventure-works\shu0;CC76F684-79AD-4A66-A30E-1B7FB5C917C5;01-08-2005
402;adventure-works\linda3;48941CAA-5B39-497E-AD56-EFD9172D372E;01-08-2005
403;adventure-works\shu0;0484601B-6A04-41BF-9554-3EB22D5B4DC1;01-08-2005
406;adventure-works\jos�1;04C17472-C4DA-40B1-82FA-B08D3828B863;01-12-2006
407;adventure-works\jos�1;5A2338D1-158F-4386-8C30-EFF2BF990669;01-09-2007
408;adventure-works\garrett1;A845D318-D6C0-4E69-B509-83686BD409A6;01-09-2007
412;adventure-works\jae0;BD823AB5-6077-41D3-86C7-7BFA90602024;01-08-2006
415;adventure-works\pamela0;01289F01-9785-4DEA-A896-92592F1F90B2;01-07-2006
416;adventure-works\david8;6B7FF7E6-4028-491E-AC2A-DFBB6278CA57;01-07-2006
417;adventure-works\jillian0;B8B12910-9CE7-4E71-902C-CF267A30FD3B;01-09-2005
418;adventure-works\jillian0;C6A84BC4-4131-4F49-9865-1F05530318CD;01-09-2005
419;adventure-works\shu0;8FE888A7-82D6-4A5A-A7F4-4E69B9D62838;01-09-2005
420;adventure-works\linda3;E4E565BB-00FF-494A-B31F-4BFE14EC2950;01-09-2007
421;adventure-works\shu0;B70D3CF0-B999-46E6-A004-E551C302EF24;01-07-2007
424;adventure-works\jos�1;1907F0A4-BFFE-4A3B-BEC8-76D0AECB2D30;01-09-2006
425;adventure-works\jos�1;B1508150-5C6B-436B-8FF4-41171E6CD517;01-07-2006
426;adventure-works\garrett1;76ECB325-F500-4D90-A4FD-F2A2F8971379;01-08-2006
430;adventure-works\jae0;D18DFA60-7D7E-4900-A0B6-78DF78E4DEEF;01-08-2006
431;adventure-works\michael9;730AF72E-62CC-43C0-B790-975FB1F2DF0D;01-07-2005
433;adventure-works\pamela0;EB0B1054-FF23-4E35-BCFC-10B84B47EA47;01-08-2005
434;adventure-works\david8;0A748427-CCAF-4E93-9551-8F06B976DCAD;01-10-2006
435;adventure-works\jillian0;7624B525-F236-4771-8D0B-FFC8EF75AFA7;01-08-2006
436;adventure-works\jillian0;506DD7E7-E6D0-49E7-ADDC-5CD6C811DD35;01-08-2006
437;adventure-works\shu0;7EE44449-7164-4637-96FE-264004DD31A0;01-07-2006
438;adventure-works\linda3;3F98F477-0DB0-44D4-9155-15243B8FD480;01-12-2005
439;adventure-works\shu0;2B10BD49-1D5C-4E73-A492-95AE4C03C312;01-09-2005
442;adventure-works\jos�1;F41036BB-C3BA-4935-9F16-10DEC1A55C33;01-07-2005
443;adventure-works\jos�1;133CE995-D294-47EE-94CB-468E147214D4;01-09-2007
444;adventure-works\garrett1;A83D6923-A2DF-4C6F-9D39-AF9DE01320DC;01-08-2006
448;adventure-works\jae0;722AEE8F-6B89-4712-BB35-6861AF3065CD;01-09-2007
451;adventure-works\pamela0;D5AE552E-FAFD-49AB-AC05-014484CA1139;01-07-2007
452;adventure-works\david8;A0328ADC-2DBD-47AE-9648-CBAF845EBF74;01-07-2007
453;adventure-works\jillian0;E165218F-456F-4D59-BF10-ACCF3911AE3C;01-09-2005
454;adventure-works\jillian0;D0CC43E1-CF3E-47EA-87F7-2B64C899C56D;01-09-2007
455;adventure-works\shu0;B4200F93-711C-438E-975D-FCCA43632D20;01-09-2007
456;adventure-works\linda3;71FCE014-2BD7-4072-A163-B67CF0217325;01-01-2006
457;adventure-works\shu0;2E58399C-F9B5-406A-A91A-2D7416E697E4;01-09-2006
460;adventure-works\jos�1;E7069C91-9479-4CC0-BE91-991AA1447AF6;01-09-2005
